"Gebiet","Sachmerkmal","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
Sellerhausen-Stünz,   Frauen,"4015","3919","3929","3971","4037","4068","4088","4079","4011","4034","4001","3995","4054","4131","4259","4461","4556","4672","4790","4812","4786","4834"
Paunsdorf,   Frauen,"8276","7888","7747","7693","7551","7534","7379","7268","7185","7082","6981","6884","6937","6906","6950","7005","7221","7184","7205","7203","7276","7324"
Heiterblick,   Frauen,"2053","2133","2138","2122","2191","2176","2194","2189","2129","2110","2112","2122","2080","1925","1953","1977","1987","1986","1995","1970","1933","1914"
Mölkau,   Frauen,"3210","3204","3186","3143","3134","3128","3121","3099","3113","3082","3066","3044","3013","3008","3006","3070","3076","3066","3079","3065","3034","3065"
Engelsdorf,   Frauen,"4018","4057","4045","4067","4069","4096","4109","4130","4167","4189","4272","4313","4359","4535","4598","4719","4757","4752","4763","4759","4740","4770"
Baalsdorf,   Frauen,"678","713","728","727","766","768","787","792","805","822","829","845","842","850","872","896","895","909","931","926","937","925"
Althen-Kleinpösna,   Frauen,"1007","1046","1050","1049","1056","1112","1123","1129","1110","1114","1107","1109","1064","1081","1107","1117","1122","1115","1077","1069","1054","1037"
Reudnitz-Thonberg,   Frauen,"8515","8435","8424","8404","8422","8502","8632","8864","9007","9028","9153","9577","9883","10136","10423","10726","10899","11288","11442","11682","11790","11805"
Stötteritz,   Frauen,"6308","6544","6734","6996","7058","7147","7267","7409","7439","7440","7551","7738","7916","8037","8226","8468","8639","8905","9143","9167","9278","9334"
Probstheida,   Frauen,"2526","2680","2796","2920","3036","3083","3104","3119","3165","3140","3086","3101","3213","3256","3315","3396","3448","3476","3484","3522","3540","3550"
Meusdorf,   Frauen,"1842","1814","1776","1734","1724","1685","1672","1660","1670","1655","1645","1617","1627","1609","1605","1599","1597","1595","1557","1572","1595","1604"
Liebertwolkwitz,   Frauen,"2676","2645","2627","2621","2634","2617","2635","2637","2625","2602","2611","2596","2679","2699","2679","2712","2741","2782","2784","2756","2722","2750"
Holzhausen,   Frauen,"3157","3150","3154","3112","3134","3125","3113","3083","3114","3106","3099","3160","3149","3147","3186","3233","3273","3294","3372","3398","3418","3420"
Südvorstadt,   Frauen,"8767","9114","9400","9567","9869","10336","10704","11003","11288","11490","11622","11924","12053","12281","12450","12624","12694","12914","13135","13239","13359","13340"
Connewitz,   Frauen,"7299","7504","7781","7946","8078","8217","8389","8429","8598","8742","8846","9045","9148","9238","9323","9348","9401","9484","9576","9743","9771","9724"
Marienbrunn,   Frauen,"3110","3028","2973","2952","2881","2844","2826","2956","3048","2986","2969","3006","3017","3096","3162","3191","3204","3264","3274","3245","3239","3243"
Lößnig,   Frauen,"6061","5977","5898","5823","5685","5695","5774","5763","5776","5835","5844","5838","5888","5922","5972","5956","5966","5929","5903","5865","5810","5818"
Dölitz-Dösen,   Frauen,"2211","2217","2208","2176","2121","1987","1943","2014","2012","2069","2098","2176","2229","2209","2279","2318","2354","2375","2346","2327","2354","2323"
Schleußig,   Frauen,"4511","4750","4971","5126","5283","5505","5728","5875","6064","6240","6309","6353","6427","6443","6475","6493","6518","6544","6581","6563","6573","6491"
Plagwitz,   Frauen,"4355","4422","4629","4916","5155","5330","5663","5819","6058","6124","6256","6527","6753","7180","7424","7622","7789","8030","8085","8243","8349","8409"
Kleinzschocher,   Frauen,"4100","4104","4109","4133","4166","4202","4256","4286","4304","4291","4426","4470","4521","4548","4610","4744","4899","5008","5048","5179","5172","5243"
Großzschocher,   Frauen,"4633","4636","4587","4585","4599","4651","4653","4638","4698","4675","4679","4722","4730","4741","4763","4785","4797","4811","4853","4833","4804","4836"
Knautkleeberg-Knauthain,   Frauen,"2424","2452","2497","2492","2545","2570","2607","2602","2595","2588","2596","2613","2612","2643","2713","2746","2768","2799","2841","2868","2838","2866"
Hartmannsdorf-Knautnaundorf,   Frauen,"600","591","581","571","574","576","581","571","580","584","578","576","599","591","590","613","606","630","637","652","656","664"
Schönau,   Frauen,"2598","2476","2338","2215","2273","2314","2363","2426","2424","2380","2330","2283","2088","2049","2113","2185","2230","2276","2306","2402","2559","2694"
Grünau-Ost,   Frauen,"5101","4860","4731","4525","4498","4463","4471","4411","4284","4195","4146","4094","4058","4067","4104","4190","4216","4274","4221","4172","4087","4062"
Grünau-Mitte,   Frauen,"7878","7374","7142","6899","6627","6571","6613","6444","6363","6251","6150","6090","6140","6095","6208","6266","6560","6686","6770","6776","6771","6760"
Grünau-Siedlung,   Frauen,"2216","2220","2206","2198","2214","2130","2096","2070","2067","2051","2037","2058","2059","2025","2016","2030","2038","2036","2048","2030","2017","2011"
Lausen-Grünau,   Frauen,"8442","7958","7481","7163","6850","6812","6572","6318","6116","5965","5842","5774","5878","6007","6048","6144","6326","6424","6486","6542","6628","6814"
Grünau-Nord,   Frauen,"5710","5426","5152","4960","4807","4575","4329","4283","4245","4194","4152","4130","4189","4182","4152","4189","4360","4326","4387","4433","4456","4528"
Miltitz,   Frauen,"1029","1023","1027","1034","1023","1033","1033","993","985","975","969","939","921","923","914","910","934","933","937","943","933","912"
Lindenau,   Frauen,"2366","2422","2459","2515","2601","2651","2620","2689","2726","2847","3013","3149","3281","3490","3655","3896","3994","4088","4085","4124","4266","4216"
Altlindenau,   Frauen,"5580","5574","5722","5970","6032","6077","6182","6147","6090","6133","6217","6472","6798","7145","7596","7909","8191","8459","8727","8970","9167","9179"
Neulindenau,   Frauen,"2734","2791","2811","2744","2746","2772","2787","2882","2939","3001","2975","3020","3141","3217","3363","3505","3577","3670","3645","3701","3675","3684"
Leutzsch,   Frauen,"4311","4204","4198","4260","4299","4306","4256","4268","4324","4425","4517","4561","4739","4806","4965","5077","5164","5224","5255","5260","5251","5328"
Böhlitz-Ehrenberg,   Frauen,"4686","4837","4871","4911","4978","5000","5066","5075","5084","5132","5112","5163","5156","5219","5253","5268","5260","5267","5214","5220","5228","5222"
Burghausen-Rückmarsdorf,   Frauen,"2239","2289","2346","2363","2403","2384","2389","2398","2393","2392","2412","2415","2451","2467","2495","2470","2465","2439","2465","2469","2446","2429"
Möckern,   Frauen,"6511","6513","6486","6405","6425","6326","6354","6412","6457","6433","6404","6409","6565","6697","6768","6947","7108","7375","7642","7857","8049","8142"
Wahren,   Frauen,"3131","3101","3181","3139","3146","3053","3061","3123","3123","3159","3128","3126","3231","3389","3478","3458","3530","3557","3588","3580","3647","3642"
Lützschena-Stahmeln,   Frauen,"1999","2046","2036","2043","2034","2059","2063","2042","2027","1996","1970","1955","1945","1959","1950","1963","1945","1996","2041","2067","2094","2092"
Lindenthal,   Frauen,"3020","3003","2983","2951","2971","2922","2940","2945","2979","3068","3134","3179","3231","3231","3236","3272","3285","3305","3326","3363","3381","3393"
Gohlis-Süd,   Frauen,"6141","6513","6791","6915","7099","7337","7559","7743","7973","8232","8327","8594","8741","8929","9107","9129","9257","9438","9502","9523","9581","9622"
Gohlis-Mitte,   Frauen,"6453","6538","6654","6821","6901","6986","7119","7140","7213","7262","7411","7669","7874","8110","8206","8227","8422","8714","8790","8879","8915","8967"
Gohlis-Nord,   Frauen,"4521","4466","4461","4449","4424","4360","4331","4280","4332","4349","4432","4434","4402","4482","4589","4639","4738","4855","4959","5081","5157","5330"
Eutritzsch,   Frauen,"5519","5485","5377","5548","5672","5672","5747","5719","5821","6053","6074","6248","6407","6532","6692","7057","7251","7321","7392","7374","7410","7385"
Seehausen,   Frauen,"1129","1108","1111","1097","1098","1084","1075","1060","1038","1061","1060","1075","1070","1105","1097","1169","1107","1144","1174","1210","1247","1296"
Wiederitzsch,   Frauen,"3604","3669","3759","3853","3923","4037","4074","4052","4091","4085","4099","4122","4174","4216","4247","4256","4264","4273","4349","4367","4386","4416"
Mitte,   Frauen,"21226","21910","22369","22932","23149","23922","24978","25645","26333","26772","27199","27998","28714","29404","30199","31373","31621","32514","32898","33062","33226","33877"
Nordost,   Frauen,"23291","22634","22448","22215","22096","21804","21688","21578","21498","21501","21780","21950","22137","22339","22532","23181","23519","23831","23879","23942","24168","24285"
Ost,   Frauen,"35431","35139","35208","35390","35581","35867","35941","35667","35602","35568","35589","35877","36434","37149","38149","39509","40701","41595","42139","42402","42572","42746"
Südost,   Frauen,"25024","25268","25511","25787","26008","26159","26423","26772","27020","26971","27145","27789","28467","28884","29434","30134","30597","31340","31782","32097","32343","32463"
Süd,   Frauen,"27448","27840","28260","28464","28634","29079","29636","30165","30722","31122","31379","31989","32335","32746","33186","33437","33619","33966","34234","34419","34533","34448"
Südwest,   Frauen,"20623","20955","21374","21823","22322","22834","23488","23791","24299","24502","24844","25261","25642","26146","26575","27003","27377","27822","28045","28338","28392","28509"
West,   Frauen,"32974","31337","30077","28994","28292","27898","27477","26945","26484","26011","25626","25368","25333","25348","25555","25914","26664","26955","27155","27298","27451","27781"
Alt-West,   Frauen,"21916","22117","22407","22763","23059","23190","23300","23459","23556","23930","24246","24780","25566","26344","27327","28125","28651","29147","29391","29744","30033","30058"
Nordwest,   Frauen,"14661","14663","14686","14538","14576","14360","14418","14522","14586","14656","14636","14669","14972","15276","15432","15640","15868","16233","16597","16867","17171","17269"
Nord,   Frauen,"27367","27779","28153","28683","29117","29476","29905","29994","30468","31042","31403","32142","32668","33374","33938","34477","35039","35745","36166","36434","36696","37016"
Stadt Leipzig,   Frauen,"250103","249682","250527","251629","252865","254608","257281","258550","260577","262075","263892","267825","272268","277012","282327","288794","293660","299157","302286","304604","306585","308452"
Zentrum,   Deutsche,"1423","1484","1395","1344","1310","1330","1411","1419","1385","1362","1391","1424","1409","1380","1351","1372","1355","1391","1379","1366","1392","1396"
Zentrum-Ost,   Deutsche,"2170","2293","2444","2564","2437","2667","2803","2887","2950","3043","3164","3286","3420","3587","3691","3770","3843","4169","4361","4586","4754","5034"
Zentrum-Südost,   Deutsche,"7744","7629","7422","7585","7746","7759","7910","7992","7924","8115","8177","8344","8563","8652","8749","8966","9398","10024","10346","10581","10708","10687"
Zentrum-Süd,   Deutsche,"7876","7974","8182","8393","8562","8710","9091","9280","9590","9798","10127","10436","10740","11003","11288","11497","11689","11941","12085","12053","12143","12432"
Zentrum-West,   Deutsche,"6029","6194","6161","6485","6775","6945","7126","7381","7617","7826","8072","8364","8517","8829","9086","9213","9338","9447","9524","9600","9618","9636"
Zentrum-Nordwest,   Deutsche,"5733","6208","6508","6765","6883","7155","7662","8043","8318","8615","8771","8969","9185","9341","9615","9631","9741","9878","9862","9808","9822","9896"
Zentrum-Nord,   Deutsche,"5325","5472","5492","5558","5545","5682","5973","6072","6169","6345","6703","6946","7140","7168","7406","7569","7627","7711","7780","7709","7674","7731"
Schönefeld-Abtnaundorf,   Deutsche,"9023","8765","8777","8717","8696","8667","8685","8864","9030","9315","9651","10002","10203","10463","10618","10919","11075","11001","11040","10970","10911","10918"
Schönefeld-Ost,   Deutsche,"9712","9478","9336","9316","9271","9252","9296","9219","9081","8946","8842","8767","8757","8737","8691","8808","8793","8874","8849","8730","8659","8476"
Mockau-Süd,   Deutsche,"4048","3960","3903","3851","3840","3792","3715","3708","3654","3570","3821","3923","3951","3971","4102","4122","4131","4218","4227","4247","4204","4143"
Mockau-Nord,   Deutsche,"11607","11231","10954","10762","10603","10356","10253","10094","9985","10035","10095","10193","10331","10350","10398","10482","10400","10255","10256","10161","10121","10068"
Thekla,   Deutsche,"5727","5564","5572","5515","5516","5496","5443","5413","5444","5461","5476","5431","5410","5470","5510","5541","5528","5518","5492","5483","5498","5414"
Plaußig-Portitz,   Deutsche,"2566","2578","2645","2667","2685","2692","2678","2644","2653","2662","2652","2610","2582","2573","2546","2565","2607","2601","2623","2714","2880","3036"
Neustadt-Neuschönefeld,   Deutsche,"7196","7112","7022","7039","7011","7172","7191","7152","7110","7195","7254","7490","8003","8329","8461","8769","9195","9422","9585","9694","9802","9932"
Volkmarsdorf,   Deutsche,"6841","6521","6452","6482","6532","6405","6411","6290","6380","6345","6316","6444","6623","6938","7407","7790","8008","8537","8843","8917","9014","9057"
Anger-Crottendorf,   Deutsche,"7884","8039","8106","8185","8302","8479","8594","8519","8626","8749","8883","9002","9101","9305","9672","9965","10208","10516","10509","10587","10696","10708"
Sellerhausen-Stünz,   Deutsche,"7458","7285","7342","7371","7412","7490","7469","7439","7305","7324","7301","7281","7373","7449","7710","7942","7968","8083","8167","8223","8228","8293"
Paunsdorf,   Deutsche,"15213","14517","14219","13976","13783","13726","13557","13480","13316","13130","12972","12782","12814","12669","12721","12727","12644","12454","12427","12388","12314","12182"
Heiterblick,   Deutsche,"3621","3789","3833","3929","4016","4024","4068","4050","3947","3906","3899","3913","3874","3576","3625","3643","3651","3643","3646","3605","3563","3516"
Mölkau,   Deutsche,"6062","6054","6041","6062","6071","6029","6003","5961","5970","5912","5872","5818","5792","5766","5790","5855","5900","5885","5848","5813","5743","5750"
Engelsdorf,   Deutsche,"7749","7799","7765","7793","7802","7820","7877","7932","8001","8063","8233","8295","8350","8691","8796","8915","8996","9014","9045","9061","9012","8974"
Baalsdorf,   Deutsche,"1352","1407","1453","1459","1525","1528","1576","1583","1613","1644","1664","1686","1686","1708","1757","1783","1792","1802","1835","1827","1831","1797"
Althen-Kleinpösna,   Deutsche,"1959","2028","2039","2063","2055","2118","2138","2146","2122","2112","2098","2117","2046","2074","2115","2124","2152","2155","2089","2102","2079","2050"
Reudnitz-Thonberg,   Deutsche,"14717","14429","14414","14405","14423","14585","14862","15204","15537","15662","16080","16815","17343","17702","18185","18588","18906","19681","19942","20107","20159","20097"
Stötteritz,   Deutsche,"11615","11987","12233","12590","12738","12877","13136","13349","13506","13536","13808","14097","14482","14729","15052","15477","15780","16100","16520","16509","16704","16764"
Probstheida,   Deutsche,"4671","4879","5055","5298","5544","5585","5671","5657","5699","5670","5572","5598","5754","5851","5966","6060","6156","6249","6289","6376","6383","6382"
Meusdorf,   Deutsche,"3613","3597","3562","3511","3486","3458","3430","3463","3465","3430","3420","3381","3386","3362","3357","3355","3295","3274","3241","3180","3156","3140"
Liebertwolkwitz,   Deutsche,"5154","5098","5118","5107","5120","5110","5147","5133","5114","5107","5129","5117","5206","5234","5183","5217","5240","5264","5261","5265","5212","5212"
Holzhausen,   Deutsche,"6139","6142","6143","6103","6124","6117","6139","6061","6117","6110","6077","6157","6121","6149","6212","6257","6301","6324","6391","6462","6485","6462"
Südvorstadt,   Deutsche,"16248","16928","17326","17676","18086","18933","19636","20127","20672","21259","21551","22193","22522","22859","23101","23279","23515","23836","24186","24279","24405","24420"
Connewitz,   Deutsche,"13306","13641","14110","14412","14681","14898","15309","15461","15950","16243","16505","16872","17119","17389","17533","17707","17823","17888","17873","18146","18142","18002"
Marienbrunn,   Deutsche,"5541","5359","5239","5166","5113","5069","5078","5265","5394","5388","5456","5463","5508","5638","5777","5801","5818","5853","5820","5780","5711","5674"
Lößnig,   Deutsche,"10675","10433","10212","9982","9829","9798","9861","9830","9802","9972","9979","9972","9956","9970","9989","10017","10055","9979","9946","9819","9751","9695"
Dölitz-Dösen,   Deutsche,"3897","3897","3884","3803","3830","3718","3643","3709","3784","3895","3968","4101","4179","4181","4312","4376","4475","4485","4418","4460","4493","4438"
Schleußig,   Deutsche,"8457","8827","9138","9418","9689","10025","10447","10711","11047","11516","11689","11790","11868","11866","11883","11879","11954","12025","12086","12031","11975","11833"
Plagwitz,   Deutsche,"7972","8111","8518","8955","9420","9687","10257","10531","11020","11140","11499","12019","12434","13187","13559","13815","14096","14379","14467","14761","14978","15047"
Kleinzschocher,   Deutsche,"7500","7540","7603","7644","7688","7803","7875","7962","8092","8093","8315","8435","8584","8628","8682","8879","9064","9187","9206","9343","9383","9417"
Großzschocher,   Deutsche,"8557","8562","8511","8554","8605","8667","8675","8668","8769","8731","8762","8786","8823","8805","8834","8866","8878","8844","8870","8787","8775","8814"
Knautkleeberg-Knauthain,   Deutsche,"4757","4818","4884","4904","5035","5076","5115","5112","5101","5088","5107","5134","5140","5193","5290","5340","5393","5420","5525","5553","5529","5614"
Hartmannsdorf-Knautnaundorf,   Deutsche,"1181","1189","1180","1164","1176","1174","1184","1186","1197","1207","1202","1188","1234","1208","1198","1232","1233","1266","1270","1276","1260","1283"
Schönau,   Deutsche,"4872","4693","4428","4255","4389","4438","4574","4682","4662","4608","4506","4441","4111","4038","4127","4214","4257","4326","4375","4548","4788","4996"
Grünau-Ost,   Deutsche,"9067","8639","8331","7975","7926","7818","7798","7652","7449","7324","7303","7247","7166","7181","7184","7211","7245","7238","7147","7093","6956","6825"
Grünau-Mitte,   Deutsche,"14159","13149","12582","12156","11760","11631","11702","11464","11336","11195","11084","11000","11121","11025","11065","10864","10796","10817","10881","10844","10702","10513"
Grünau-Siedlung,   Deutsche,"4066","4080","4075","4074","4117","3992","3937","3868","3840","3787","3778","3816","3820","3732","3734","3756","3773","3779","3816","3774","3750","3706"
Lausen-Grünau,   Deutsche,"15914","14932","14022","13521","13009","12945","12477","11962","11666","11372","11161","11044","11190","11484","11600","11685","11825","11810","11694","11605","11636","11799"
Grünau-Nord,   Deutsche,"10395","9936","9494","9088","8860","8490","8026","7899","7808","7737","7604","7596","7722","7704","7647","7638","7513","7391","7457","7506","7585","7589"
Miltitz,   Deutsche,"2005","2001","1996","2004","2006","2035","2031","1968","1953","1932","1931","1901","1869","1863","1869","1846","1888","1900","1888","1886","1865","1826"
Lindenau,   Deutsche,"4349","4392","4489","4576","4687","4769","4754","4852","4904","5163","5481","5766","5975","6289","6569","7012","7116","7295","7295","7338","7523","7449"
Altlindenau,   Deutsche,"10342","10335","10534","10977","11204","11231","11340","11304","11318","11437","11662","12146","12703","13232","13942","14452","14806","15156","15578","15987","16225","16232"
Neulindenau,   Deutsche,"5011","5043","5021","4908","4922","4993","5024","5180","5276","5385","5401","5486","5686","5829","6088","6311","6416","6627","6605","6648","6603","6563"
Leutzsch,   Deutsche,"8135","7914","7884","7947","8022","8044","7951","8027","8178","8369","8484","8650","8967","9110","9322","9515","9640","9715","9752","9742","9700","9755"
Böhlitz-Ehrenberg,   Deutsche,"8830","9067","9097","9206","9352","9428","9547","9573","9598","9653","9632","9737","9751","9867","9897","9883","9854","9904","9815","9854","9819","9755"
Burghausen-Rückmarsdorf,   Deutsche,"4373","4482","4583","4620","4673","4645","4670","4677","4661","4656","4680","4677","4711","4744","4785","4751","4720","4708","4733","4725","4696","4671"
Möckern,   Deutsche,"11951","11950","11902","11711","11752","11610","11644","11748","11896","11839","11923","12059","12326","12590","12642","12829","12936","13167","13432","13823","14154","14230"
Wahren,   Deutsche,"5738","5679","5831","5760","5793","5675","5722","5802","5783","5842","5821","5848","6043","6360","6442","6435","6552","6563","6537","6501","6522","6453"
Lützschena-Stahmeln,   Deutsche,"3882","3945","3997","4018","4018","4063","4069","4030","4015","3984","3940","3911","3912","3887","3860","3886","3848","3942","4027","4073","4113","4100"
Lindenthal,   Deutsche,"5827","5798","5790","5682","5713","5632","5691","5728","5783","5951","6056","6102","6164","6198","6212","6258","6302","6329","6363","6377","6383","6380"
Gohlis-Süd,   Deutsche,"11167","11683","12106","12255","12631","13066","13511","13760","14187","14757","15038","15500","15709","16129","16436","16429","16609","16852","16800","16841","16789","16645"
Gohlis-Mitte,   Deutsche,"11958","12035","12204","12502","12605","12671","12916","13000","13247","13379","13698","14116","14566","14972","15133","15247","15598","16003","16175","16312","16412","16494"
Gohlis-Nord,   Deutsche,"8219","8038","8012","7991","7981","7886","7831","7716","7764","7800","7994","8038","8000","8156","8277","8384","8504","8575","8619","8725","8687","8850"
Eutritzsch,   Deutsche,"9966","9955","9762","9906","10017","9948","10122","10126","10296","10720","10864","11149","11461","11669","11951","12566","12894","13003","13039","13110","13119","13014"
Seehausen,   Deutsche,"2157","2145","2161","2140","2154","2144","2144","2153","2097","2141","2154","2170","2168","2215","2199","2237","2237","2287","2328","2376","2452","2525"
Wiederitzsch,   Deutsche,"6977","7137","7319","7479","7641","7860","7961","7948","8028","8034","8069","8119","8210","8237","8280","8292","8311","8328","8410","8449","8471","8494"
Mitte,   Deutsche,"36300","37254","37604","38694","39258","40248","41976","43074","43953","45104","46405","47769","48974","49960","51186","52018","52991","54561","55337","55703","56111","56812"
Nordost,   Deutsche,"42683","41576","41187","40828","40611","40255","40070","39942","39847","39989","40537","40926","41234","41564","41865","42437","42534","42467","42487","42305","42273","42055"
Ost,   Deutsche,"65335","64551","64272","64359","64509","64791","64884","64552","64390","64380","64492","64828","65662","66505","68054","69513","70514","71511","71994","72217","72282","72259"
Südost,   Deutsche,"45909","46132","46525","47014","47435","47732","48385","48867","49438","49515","50086","51165","52292","53027","53955","54954","55678","56892","57644","57899","58099","58057"
Süd,   Deutsche,"49667","50258","50771","51039","51539","52416","53527","54392","55602","56757","57459","58601","59284","60037","60712","61180","61686","62041","62243","62484","62502","62229"
Südwest,   Deutsche,"38424","39047","39834","40639","41613","42432","43553","44170","45226","45775","46574","47352","48083","48887","49446","50011","50618","51121","51424","51751","51900","52008"
West,   Deutsche,"60478","57430","54928","53073","52067","51349","50545","49495","48714","47955","47367","47045","46999","47027","47226","47214","47297","47261","47258","47256","47282","47254"
Alt-West,   Deutsche,"41040","41233","41608","42234","42860","43110","43286","43613","43935","44663","45340","46462","47793","49071","50603","51924","52552","53405","53778","54294","54566","54425"
Nordwest,   Deutsche,"27398","27372","27520","27171","27276","26980","27126","27308","27477","27616","27740","27920","28445","29035","29156","29408","29638","30001","30359","30774","31172","31163"
Nord,   Deutsche,"50444","50993","51564","52273","53029","53575","54485","54703","55619","56831","57817","59092","60114","61378","62276","63155","64153","65048","65371","65813","65930","66022"
Stadt Leipzig,   Deutsche,"457899","455911","455863","457396","460240","462909","467888","470141","474224","478591","483894","491166","498881","506494","514480","521817","527669","534326","537896","540498","542118","542284"
Zentrum,   Ausländer,"473","521","565","501","425","427","350","360","387","374","243","253","294","359","397","911","418","419","428","421","457","488"
Zentrum-Ost,   Ausländer,"376","392","405","388","352","378","341","341","331","327","293","303","330","393","432","450","451","473","570","693","766","870"
Zentrum-Südost,   Ausländer,"1501","1645","1850","1790","1662","1829","1999","2163","2338","2208","2151","2269","2555","2863","3144","4474","4079","4037","3732","3700","3458","3639"
Zentrum-Süd,   Ausländer,"455","485","509","549","589","665","756","801","862","830","771","821","907","952","1036","1120","1208","1252","1295","1343","1295","1376"
Zentrum-West,   Ausländer,"565","708","811","880","917","1001","1047","1116","1214","1151","954","988","1107","1157","1232","1392","1450","1501","1554","1529","1521","1627"
Zentrum-Nordwest,   Ausländer,"476","501","554","566","564","638","658","726","754","755","652","707","699","683","705","723","715","810","776","844","855","912"
Zentrum-Nord,   Ausländer,"840","938","1007","985","848","885","970","981","972","965","828","924","999","1016","1018","1094","1336","1476","1448","1450","1449","1615"
Schönefeld-Abtnaundorf,   Ausländer,"347","374","361","416","413","430","460","474","455","439","455","535","634","714","865","1189","1495","1787","1990","2162","2381","2491"
Schönefeld-Ost,   Ausländer,"383","383","357","346","285","302","297","297","222","213","217","258","299","453","459","630","929","1056","1067","1121","1253","1441"
Mockau-Süd,   Ausländer,"154","163","177","201","201","207","199","206","203","210","190","202","228","198","254","308","443","475","530","572","683","712"
Mockau-Nord,   Ausländer,"157","157","170","174","205","182","202","191","190","200","210","213","252","261","336","546","704","799","852","962","1122","1421"
Thekla,   Ausländer,"325","354","351","290","249","281","60","56","52","48","50","57","66","82","109","175","300","364","362","413","467","474"
Plaußig-Portitz,   Ausländer,"24","17","16","17","18","22","21","20","20","23","17","26","27","44","50","47","47","34","37","45","48","69"
Neustadt-Neuschönefeld,   Ausländer,"796","981","1240","1409","1514","1602","1695","1739","1849","1840","1815","1918","2003","2289","2521","2792","3133","3265","3348","3454","3459","3439"
Volkmarsdorf,   Ausländer,"712","794","906","1092","1155","1210","1318","1379","1396","1409","1378","1508","1828","2041","2530","3201","3850","4139","4184","4257","4261","4360"
Anger-Crottendorf,   Ausländer,"359","424","508","589","669","677","683","677","644","625","560","606","694","747","879","1059","1114","1265","1328","1470","1597","1604"
Sellerhausen-Stünz,   Ausländer,"217","210","217","241","261","275","294","298","304","302","264","282","333","416","488","758","910","992","1095","1145","1157","1190"
Paunsdorf,   Ausländer,"556","553","605","930","742","762","769","743","741","752","663","687","790","856","1023","1400","1847","1844","1941","1935","2171","2495"
Heiterblick,   Ausländer,"405","420","440","61","69","67","54","59","59","48","42","37","36","35","40","46","62","80","99","112","99","121"
Mölkau,   Ausländer,"249","190","148","55","64","71","79","79","85","84","77","70","77","86","82","116","105","104","162","212","198","190"
Engelsdorf,   Ausländer,"121","109","123","125","83","98","107","126","125","116","121","164","166","168","236","422","433","398","245","235","246","282"
Baalsdorf,   Ausländer,"10","10","12","9","11","7","8","6","6","7","7","9","11","10","9","9","10","12","20","20","22","21"
Althen-Kleinpösna,   Ausländer,"24","24","24","21","7","7","8","8","8","11","11","11","12","19","25","22","20","22","23","29","27","28"
Reudnitz-Thonberg,   Ausländer,"938","1089","1200","1292","1295","1350","1360","1351","1394","1290","1126","1219","1374","1589","1737","1958","2131","2172","2303","2519","2558","2739"
Stötteritz,   Ausländer,"595","621","700","715","708","723","652","651","630","548","470","496","513","537","612","720","789","874","937","1010","1040","1115"
Probstheida,   Ausländer,"142","171","168","178","147","149","110","126","137","140","150","169","192","182","187","255","261","269","253","293","312","358"
Meusdorf,   Ausländer,"96","92","83","82","45","44","46","50","41","34","32","31","36","38","61","91","119","143","166","179","170","176"
Liebertwolkwitz,   Ausländer,"25","29","22","36","31","41","43","40","36","31","19","17","18","29","57","67","60","100","106","122","126","155"
Holzhausen,   Ausländer,"63","54","56","53","51","51","45","54","58","54","53","63","63","68","66","83","109","116","193","168","201","213"
Südvorstadt,   Ausländer,"661","716","831","943","946","987","1034","1105","1106","985","919","986","1048","1148","1254","1568","1464","1581","1695","1740","1850","1862"
Connewitz,   Ausländer,"513","535","590","644","651","656","665","683","674","621","505","532","560","582","644","780","855","881","1116","1182","1195","1252"
Marienbrunn,   Ausländer,"284","280","285","305","239","227","239","252","276","215","140","171","178","207","250","272","279","326","371","345","366","403"
Lößnig,   Ausländer,"562","643","744","858","698","769","850","850","869","801","796","867","913","941","1032","1042","1018","1073","1081","1069","1012","1088"
Dölitz-Dösen,   Ausländer,"391","401","457","452","320","132","114","152","109","106","85","149","292","354","237","358","205","212","199","142","154","162"
Schleußig,   Ausländer,"317","344","396","449","441","481","516","526","550","488","476","467","595","680","713","698","732","805","807","827","853","850"
Plagwitz,   Ausländer,"562","611","643","681","632","649","645","699","694","674","617","738","802","908","1078","1252","1314","1419","1493","1536","1571","1613"
Kleinzschocher,   Ausländer,"245","230","244","240","257","251","284","278","285","243","257","260","303","413","486","567","725","867","896","954","898","965"
Großzschocher,   Ausländer,"272","254","217","224","125","129","134","133","127","85","91","144","118","149","153","193","241","296","360","412","407","446"
Knautkleeberg-Knauthain,   Ausländer,"43","50","44","50","38","32","28","43","42","36","29","37","45","49","65","102","116","129","116","106","82","83"
Hartmannsdorf-Knautnaundorf,   Ausländer,"12","13","12","10","7","6","19","37","42","21","42","64","74","127","135","148","84","90","56","72","31","45"
Schönau,   Ausländer,"305","95","103","83","83","113","87","95","90","90","80","83","69","70","153","219","283","312","356","352","390","478"
Grünau-Ost,   Ausländer,"290","258","252","251","231","217","236","269","237","236","137","151","173","216","288","422","413","577","623","646","648","813"
Grünau-Mitte,   Ausländer,"568","620","725","698","643","666","725","719","718","693","652","682","705","776","1027","1442","2282","2488","2589","2646","2757","2947"
Grünau-Siedlung,   Ausländer,"49","44","48","58","47","47","50","58","62","76","73","70","68","68","78","87","75","76","81","77","82","92"
Lausen-Grünau,   Ausländer,"458","487","442","365","291","321","360","347","284","292","351","403","512","511","556","624","959","1111","1263","1480","1660","1814"
